Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 160 -> PRON(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADJ(advmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
New POS structure: 161 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(xcomp)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 162 -> VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)
New POS structure: 163 -> NOUN(nsubj)-SCONJ(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-AUX(cop)-ADV(advmod)-ADJ(ROOT)
New POS structure: 164 -> PRON(iobj)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(det)-ADJ(nsubj)-AUX(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(ccomp)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PRON(obl)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)
New POS structure: 165 -> AUX(cop)-ADJ(ROOT)-SCONJ(mark)-PRON(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(obj)-VERB(advcl)-ADV(advmod)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 166 -> DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-PRON(obj)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-NUM(compound)-ADP(case)-DET(det)-PROPN(nmod)-SCONJ(mark)-ADP(mark)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(acl)-PRON(obj)-AUX(aux)-VERB(advcl)-ADJ(amod)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADJ(advmod)-PRON(obj)-AUX(aux)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-NUM(appos)-ADP(case)-DET(det)-PROPN(nmod)-PRON(det)-PRON(nsubj)-AUX(cop)-ADJ(advcl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 167 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(appos)-PROPN(flat)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-ADJ(ccomp)-ADP(mark)-VERB(advcl)-VERB(xcomp)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADV(cc)-ADP(fixed)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 168 -> NOUN(advmod)-NOUN(fixed)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(mark)-ADV(advmod)-DET(det)-SYM(nsubj)-VERB(advcl)-ADP(mark)-VERB(advcl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-DET(det)-SYM(nsubj)-AUX(aux)-AUX(aux)-VERB(parataxis)-ADV(advmod)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-VERB(ROOT)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-PRON(obl)-SYM(appos)
Found POS structure: 168 -> NOUN(advmod)-NOUN(fixed)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(mark)-ADV(advmod)-DET(det)-SYM(nsubj)-VERB(advcl)-ADP(mark)-VERB(advcl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-DET(det)-SYM(nsubj)-AUX(aux)-AUX(aux)-VERB(parataxis)-ADV(advmod)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-VERB(ROOT)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-PRON(obl)-SYM(appos)
New POS structure: 169 -> VERB(ROOT)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 170 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(obl)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
New POS structure: 171 -> VERB(ROOT)-DET(det)-NOUN(obj)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-SCONJ(mark)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADV(cc)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-PROPN(conj)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-ADJ(amod)-ADJ(amod)-NOUN(nmod)
New POS structure: 172 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-VERB(csubj)-ADP(case)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(acl)
New POS structure: 173 -> NOUN(dep)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(advmod)-NOUN(fixed)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADJ(conj)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-AUX(cop)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(ROOT)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 174 -> VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(obl)-ADJ(amod)-NOUN(obj)-ADJ(amod)
New POS structure: 175 -> VERB(ROOT)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-PRON(obj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-AUX(aux)-VERB(advcl)-PRON(obj)
New POS structure: 176 -> VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(nmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 177 -> DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-PRON(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-VERB(advcl)-ADV(advmod)
New POS structure: 178 -> DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-ADV(advmod)-DET(det)-NOUN(conj)
New POS structure: 179 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 180 -> SCONJ(mark)-ADV(fixed)-AUX(advcl)-ADJ(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(nmod)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-PROPN(conj)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)-PRON(nsubj)-VERB(acl)-ADP(advmod)-DET(det)-NOUN(fixed)-NOUN(case)-ADP(fixed)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-SCONJ(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 181 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NOUN(nsubj)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(mark)-VERB(advcl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)
New POS structure: 182 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 183 -> DET(det)-PROPN(nsubj)-PROPN(flat)-DET(det)-PROPN(flat)-PROPN(flat)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)
New POS structure: 184 -> PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-PROPN(flat)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-ADV(advmod)-NUM(nummod)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 185 -> ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-SYM(obj)
New POS structure: 186 -> PROPN(nsubj)-ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-ADV(advmod)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obl)
New POS structure: 187 -> ADJ(nsubj)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-PROPN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-PROPN(flat)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-AUX(aux)-VERB(ccomp)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 188 -> DET(det)-NOUN(nsubj)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 189 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-VERB(xcomp)-NOUN(obj)-ADP(case)-ADP(case)-DET(det)-SYM(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-NOUN(conj)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
New POS structure: 190 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(ROOT)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 191 -> CCONJ(advmod)-NOUN(fixed)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
New POS structure: 192 -> ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(obj)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 193 -> CCONJ(advmod)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-PRON(nsubj)-AUX(aux)-VERB(acl)
New POS structure: 194 -> PROPN(nsubj)-VERB(ROOT)-DET(det)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-PRON(obj)-ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(case)-DET(det)-ADJ(obj)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-DET(det)-NOUN(conj)
New POS structure: 195 -> VERB(ROOT)-NUM(compound)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)
New POS structure: 196 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(mark)-VERB(advcl)-NOUN(obj)-PRON(obj)-DET(det)-PROPN(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 197 -> ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-PROPN(appos)-PROPN(obj)-PROPN(flat)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-NOUN(conj)-PROPN(appos)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)
New POS structure: 198 -> VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-ADJ(amod)-ADP(mark)-ADV(advmod)-VERB(xcomp)-PRON(obj)-VERB(xcomp)-CCONJ(cc)-VERB(conj)-PRON(obj)-ADP(case)-PRON(obj)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-DET(det)-PRON(nsubj)-VERB(advcl)
New POS structure: 199 -> NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-PRON(obj)-VERB(acl)-NOUN(obj)-PROPN(appos)-ADP(case)-PRON(obl)-DET(det)-NOUN(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-PROPN(nmod)-ADJ(amod)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 200 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 201 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(conj)
New POS structure: 202 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(iobj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-DET(det)-NOUN(nsubj)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 203 -> ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-PROPN(flat)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(advmod)-NOUN(fixed)-NOUN(fixed)
