
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
 olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
 Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
✓ Progress: 438/765 (57.3%) - Processed trome#2019-08-28#01.tiff with phi4 in 30.91s
✓ Progress: 439/765 (57.4%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 106.51s
✓ Progress: 440/765 (57.5%) - Processed ojo#2017-06-07#11.tiff with phi4 in 28.11s
✓ Progress: 441/765 (57.6%) - Processed trome#2020-03-13#04.tiff with phi4 in 23.81s
✓ Progress: 442/765 (57.8%) - Processed ojo#2015-04-01#01.tiff with phi4 in 4.99s
✓ Progress: 443/765 (57.9%) - Processed trome#2015-02-13#01.tiff with phi4 in 23.23s
✓ Progress: 444/765 (58.0%) - Processed peru21#2016-08-11#16.tiff with phi4 in 25.7s
✓ Progress: 445/765 (58.2%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 6.86s
✓ Progress: 446/765 (58.3%) - Processed peru21#2013-08-07#01.tiff with phi4 in 1.41s
✓ Progress: 447/765 (58.4%) - Processed peru21#2020-09-12#09.tiff with phi4 in 30.24s
✓ Progress: 448/765 (58.6%) - Processed trome#2019-08-28#01.tiff with phi4 in 14.4s
✓ Progress: 449/765 (58.7%) - Processed trome#2015-02-13#01.tiff with phi4 in 16.05s
✓ Progress: 450/765 (58.8%) - Processed peru21#2016-08-11#16.tiff with phi4 in 27.38s
✓ Progress: 451/765 (59.0%) - Processed peru21#2020-09-12#09.tiff with phi4 in 28.94s
✓ Progress: 452/765 (59.1%) - Processed ojo#2019-06-01#01.tiff with phi4 in 4.62s
✓ Progress: 453/765 (59.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 14.55s
✓ Progress: 454/765 (59.3%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 80.28s
✓ Progress: 455/765 (59.5%) - Processed trome#2021-03-02#02.tiff with phi4 in 36.74s
✓ Progress: 456/765 (59.6%) - Processed trome#2017-03-11#26.tiff with phi4 in 23.86s
✓ Progress: 457/765 (59.7%) - Processed peru21#2013-08-07#01.tiff with phi4 in 6.42s
✓ Progress: 458/765 (59.9%) - Processed peru21#2020-09-12#09.tiff with phi4 in 11.87s
✓ Progress: 459/765 (60.0%) - Processed trome#2019-08-28#01.tiff with phi4 in 10.76s
✓ Progress: 460/765 (60.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 5.96s
✓ Progress: 461/765 (60.3%) - Processed ojo#2015-04-01#01.tiff with phi4 in 3.86s
✓ Progress: 462/765 (60.4%) - Processed trome#2019-08-28#01.tiff with phi4 in 5.26s
✓ Progress: 463/765 (60.5%) - Processed peru21#2018-06-02#01.tiff with phi4 in 26.61s
✓ Progress: 464/765 (60.7%) - Processed trome#2021-03-02#02.tiff with phi4 in 26.19s
✓ Progress: 465/765 (60.8%) - Processed trome#2017-03-11#26.tiff with phi4 in 49.31s
✓ Progress: 466/765 (60.9%) - Processed ojo#2017-06-07#11.tiff with phi4 in 25.92s
✓ Progress: 467/765 (61.0%) - Processed trome#2017-03-11#26.tiff with phi4 in 19.84s
✓ Progress: 468/765 (61.2%) - Processed trome#2019-08-28#01.tiff with phi4 in 21.98s
✓ Progress: 469/765 (61.3%) - Processed trome#2015-02-13#01.tiff with phi4 in 8.82s
✓ Progress: 470/765 (61.4%) - Processed trome#2021-03-02#02.tiff with phi4 in 63.09s
✓ Progress: 471/765 (61.6%) - Processed ojo#2020-11-10#07.tiff with phi4 in 23.85s
✓ Progress: 472/765 (61.7%) - Processed ojo#2015-04-01#01.tiff with phi4 in 21.62s
✓ Progress: 473/765 (61.8%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 32.69s
✓ Progress: 474/765 (62.0%) - Processed trome#2020-03-13#04.tiff with phi4 in 4.39s
✓ Progress: 475/765 (62.1%) - Processed ojo#2015-04-01#01.tiff with phi4 in 3.48s
✓ Progress: 476/765 (62.2%) - Processed ojo#2019-06-01#01.tiff with phi4 in 3.29s
✓ Progress: 477/765 (62.4%) - Processed peru21#2016-08-11#16.tiff with phi4 in 20.35s
✓ Progress: 478/765 (62.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 37.91s
✓ Progress: 479/765 (62.6%) - Processed trome#2021-03-02#02.tiff with phi4 in 38.06s
✓ Progress: 480/765 (62.7%) - Processed ojo#2015-04-01#01.tiff with phi4 in 20.0s
✓ Progress: 481/765 (62.9%) - Processed peru21#2018-06-02#01.tiff with phi4 in 1.87s
✓ Progress: 482/765 (63.0%) - Processed ojo#2019-06-01#01.tiff with phi4 in 8.28s
✓ Progress: 483/765 (63.1%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 7.63s
✓ Progress: 484/765 (63.3%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 8.15s
✓ Progress: 485/765 (63.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 5.06s
✓ Progress: 486/765 (63.5%) - Processed trome#2017-03-11#26.tiff with phi4 in 7.99s
✓ Progress: 487/765 (63.7%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.72s
✓ Progress: 488/765 (63.8%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 22.23s
✓ Progress: 489/765 (63.9%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 9.29s
✓ Progress: 490/765 (64.1%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 7.62s
✓ Progress: 491/765 (64.2%) - Processed trome#2020-03-13#04.tiff with phi4 in 1.99s
✓ Progress: 492/765 (64.3%) - Processed ojo#2015-04-01#01.tiff with phi4 in 1.2s
✓ Progress: 493/765 (64.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 2.47s
✓ Progress: 494/765 (64.6%) - Processed ojo#2019-06-01#01.tiff with phi4 in 1.99s
✓ Progress: 495/765 (64.7%) - Processed trome#2019-08-28#01.tiff with phi4 in 1.65s
✓ Progress: 496/765 (64.8%) - Processed ojo#2017-06-07#11.tiff with phi4 in 4.76s
✓ Progress: 497/765 (65.0%) - Processed ojo#2020-11-10#07.tiff with phi4 in 3.85s
✓ Progress: 498/765 (65.1%) - Processed trome#2021-03-02#02.tiff with phi4 in 26.0s
✓ Progress: 499/765 (65.2%) - Processed ojo#2019-06-01#01.tiff with phi4 in 28.1s
✓ Progress: 500/765 (65.4%) - Processed trome#2017-03-11#26.tiff with phi4 in 20.59s
✓ Progress: 501/765 (65.5%) - Processed trome#2020-03-13#04.tiff with phi4 in 18.49s
✓ Progress: 502/765 (65.6%) - Processed peru21#2013-08-07#01.tiff with phi4 in 4.26s
✓ Progress: 503/765 (65.8%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 30.81s
✓ Progress: 504/765 (65.9%) - Processed ojo#2017-06-07#11.tiff with phi4 in 28.96s
✓ Progress: 505/765 (66.0%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 5.4s
✓ Progress: 506/765 (66.1%) - Processed ojo#2015-04-01#01.tiff with phi4 in 6.9s
✓ Progress: 507/765 (66.3%) - Processed ojo#2015-04-01#01.tiff with phi4 in 7.74s
✓ Progress: 508/765 (66.4%) - Processed trome#2017-03-11#26.tiff with phi4 in 29.25s
✓ Progress: 509/765 (66.5%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 29.45s
✓ Progress: 510/765 (66.7%) - Processed ojo#2020-11-10#07.tiff with phi4 in 22.02s
✓ Progress: 511/765 (66.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 18.44s
✓ Progress: 512/765 (66.9%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 16.3s
✓ Progress: 513/765 (67.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 39.51s
✓ Progress: 514/765 (67.2%) - Processed peru21#2013-08-07#01.tiff with phi4 in 40.92s
✓ Progress: 515/765 (67.3%) - Processed ojo#2020-11-10#07.tiff with phi4 in 34.44s
✓ Progress: 516/765 (67.5%) - Processed peru21#2016-08-11#16.tiff with phi4 in 87.24s
✓ Progress: 517/765 (67.6%) - Processed trome#2020-03-13#04.tiff with phi4 in 124.45s
✓ Progress: 518/765 (67.7%) - Processed ojo#2017-06-07#11.tiff with phi4 in 63.03s
✓ Progress: 519/765 (67.8%) - Processed trome#2015-02-13#01.tiff with phi4 in 22.66s
✓ Progress: 520/765 (68.0%) - Processed ojo#2020-11-10#07.tiff with phi4 in 51.37s
✓ Progress: 521/765 (68.1%) - Processed ojo#2015-04-01#01.tiff with phi4 in 40.87s
✓ Progress: 522/765 (68.2%) - Processed ojo#2019-06-01#01.tiff with phi4 in 8.11s
✓ Progress: 523/765 (68.4%) - Processed trome#2015-02-13#01.tiff with phi4 in 10.63s
✓ Progress: 524/765 (68.5%) - Processed ojo#2017-06-07#11.tiff with phi4 in 19.95s
✓ Progress: 525/765 (68.6%) - Processed peru21#2016-08-11#16.tiff with phi4 in 55.37s
✓ Progress: 526/765 (68.8%) - Processed ojo#2015-04-01#01.tiff with phi4 in 46.34s
✓ Progress: 527/765 (68.9%) - Processed peru21#2018-06-02#01.tiff with phi4 in 8.05s
✓ Progress: 528/765 (69.0%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 28.46s
✓ Progress: 529/765 (69.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 42.09s
✓ Progress: 530/765 (69.3%) - Processed peru21#2018-06-02#01.tiff with phi4 in 18.06s
✓ Progress: 531/765 (69.4%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 16.23s
✓ Progress: 532/765 (69.5%) - Processed ojo#2015-04-01#01.tiff with phi4 in 18.81s
✓ Progress: 533/765 (69.7%) - Processed ojo#2017-06-07#11.tiff with phi4 in 6.37s
✓ Progress: 534/765 (69.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 3.79s
✓ Progress: 535/765 (69.9%) - Processed peru21#2013-08-07#01.tiff with phi4 in 7.2s
✓ Progress: 536/765 (70.1%) - Processed trome#2017-03-11#26.tiff with phi4 in 7.2s
✓ Progress: 537/765 (70.2%) - Processed trome#2020-03-13#04.tiff with phi4 in 1.69s
✓ Progress: 538/765 (70.3%) - Processed trome#2019-08-28#01.tiff with phi4 in 3.25s
✓ Progress: 539/765 (70.5%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 10.43s
✓ Progress: 540/765 (70.6%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 31.94s
✓ Progress: 541/765 (70.7%) - Processed peru21#2020-09-12#09.tiff with phi4 in 72.07s
✓ Progress: 542/765 (70.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 52.15s
✓ Progress: 543/765 (71.0%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 7.92s
✓ Progress: 544/765 (71.1%) - Processed ojo#2015-04-01#01.tiff with phi4 in 7.31s
✓ Progress: 545/765 (71.2%) - Processed peru21#2018-06-02#01.tiff with phi4 in 13.88s
✓ Progress: 546/765 (71.4%) - Processed ojo#2015-04-01#01.tiff with phi4 in 13.87s
✓ Progress: 547/765 (71.5%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 9.05s
✓ Progress: 548/765 (71.6%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 40.05s
✓ Progress: 549/765 (71.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 35.31s
✓ Progress: 550/765 (71.9%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 26.75s
✓ Progress: 551/765 (72.0%) - Processed ojo#2017-06-07#11.tiff with phi4 in 58.26s
✓ Progress: 552/765 (72.2%) - Processed ojo#2017-06-07#11.tiff with phi4 in 34.87s
✓ Progress: 553/765 (72.3%) - Processed trome#2020-03-13#04.tiff with phi4 in 48.8s
✓ Progress: 554/765 (72.4%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 96.74s
✓ Progress: 555/765 (72.5%) - Processed ojo#2020-11-10#07.tiff with phi4 in 68.43s
✓ Progress: 556/765 (72.7%) - Processed peru21#2018-06-02#01.tiff with phi4 in 30.2s
✓ Progress: 557/765 (72.8%) - Processed peru21#2016-08-11#16.tiff with phi4 in 17.89s
✓ Progress: 558/765 (72.9%) - Processed trome#2021-03-02#02.tiff with phi4 in 33.63s
✓ Progress: 559/765 (73.1%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 46.94s
✓ Progress: 560/765 (73.2%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 23.04s
✓ Progress: 561/765 (73.3%) - Processed peru21#2020-09-12#09.tiff with phi4 in 41.3s
✓ Progress: 562/765 (73.5%) - Processed trome#2019-08-28#01.tiff with phi4 in 51.48s
✓ Progress: 563/765 (73.6%) - Processed ojo#2019-06-01#01.tiff with phi4 in 25.45s
✓ Progress: 564/765 (73.7%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 15.63s
✓ Progress: 565/765 (73.9%) - Processed ojo#2019-06-01#01.tiff with phi4 in 15.69s
✓ Progress: 566/765 (74.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 19.13s
✓ Progress: 567/765 (74.1%) - Processed ojo#2020-11-10#07.tiff with phi4 in 36.98s
✓ Progress: 568/765 (74.2%) - Processed peru21#2013-08-07#01.tiff with phi4 in 30.12s
✓ Progress: 569/765 (74.4%) - Processed peru21#2016-08-11#16.tiff with phi4 in 6.78s
✓ Progress: 570/765 (74.5%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 11.99s
✓ Progress: 571/765 (74.6%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 22.39s
✓ Progress: 572/765 (74.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 17.17s
✓ Progress: 573/765 (74.9%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 33.07s
✓ Progress: 574/765 (75.0%) - Processed trome#2017-03-11#26.tiff with phi4 in 69.41s
✓ Progress: 575/765 (75.2%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 69.71s
✓ Progress: 576/765 (75.3%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 85.56s
✓ Progress: 577/765 (75.4%) - Processed trome#2017-03-11#26.tiff with phi4 in 94.31s
✓ Progress: 578/765 (75.6%) - Processed peru21#2013-08-07#01.tiff with phi4 in 48.72s
✓ Progress: 579/765 (75.7%) - Processed trome#2019-08-28#01.tiff with phi4 in 10.24s
✓ Progress: 580/765 (75.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 7.14s
✓ Progress: 581/765 (75.9%) - Processed ojo#2017-06-07#11.tiff with phi4 in 49.68s
✓ Progress: 582/765 (76.1%) - Processed ojo#2017-06-07#11.tiff with phi4 in 85.12s
✓ Progress: 583/765 (76.2%) - Processed peru21#2016-08-11#16.tiff with phi4 in 44.29s
✓ Progress: 584/765 (76.3%) - Processed ojo#2017-06-07#11.tiff with phi4 in 45.67s
✓ Progress: 585/765 (76.5%) - Processed trome#2017-03-11#26.tiff with phi4 in 76.76s
✓ Progress: 586/765 (76.6%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 54.29s
✓ Progress: 587/765 (76.7%) - Processed trome#2021-03-02#02.tiff with phi4 in 73.6s
✓ Progress: 588/765 (76.9%) - Processed ojo#2019-06-01#01.tiff with phi4 in 59.11s
✓ Progress: 589/765 (77.0%) - Processed ojo#2019-06-01#01.tiff with phi4 in 8.55s
✓ Progress: 590/765 (77.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 29.51s
✓ Progress: 591/765 (77.3%) - Processed peru21#2013-08-07#01.tiff with phi4 in 29.21s
✓ Progress: 592/765 (77.4%) - Processed trome#2021-03-02#02.tiff with phi4 in 60.18s
✓ Progress: 593/765 (77.5%) - Processed trome#2019-08-28#01.tiff with phi4 in 57.09s
✓ Progress: 594/765 (77.6%) - Processed peru21#2013-08-07#01.tiff with phi4 in 8.12s
✓ Progress: 595/765 (77.8%) - Processed ojo#2019-06-01#01.tiff with phi4 in 11.56s
✓ Progress: 596/765 (77.9%) - Processed peru21#2013-08-07#01.tiff with phi4 in 11.47s
✓ Progress: 597/765 (78.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 19.34s
✓ Progress: 598/765 (78.2%) - Processed ojo#2015-04-01#01.tiff with phi4 in 15.8s
✓ Progress: 599/765 (78.3%) - Processed peru21#2013-08-07#01.tiff with phi4 in 9.69s
✓ Progress: 600/765 (78.4%) - Processed trome#2019-08-28#01.tiff with phi4 in 15.71s
✓ Progress: 601/765 (78.6%) - Processed ojo#2020-11-10#07.tiff with phi4 in 27.3s
✓ Progress: 602/765 (78.7%) - Processed trome#2015-02-13#01.tiff with phi4 in 31.44s
✓ Progress: 603/765 (78.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 20.85s
✓ Progress: 604/765 (79.0%) - Processed trome#2020-03-13#04.tiff with phi4 in 7.76s
✓ Progress: 605/765 (79.1%) - Processed ojo#2015-04-01#01.tiff with phi4 in 4.64s
✓ Progress: 606/765 (79.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 44.99s
✓ Progress: 607/765 (79.3%) - Processed peru21#2013-08-07#01.tiff with phi4 in 46.0s
✓ Progress: 608/765 (79.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 23.17s
✓ Progress: 609/765 (79.6%) - Processed trome#2015-02-13#01.tiff with phi4 in 19.04s
✓ Progress: 610/765 (79.7%) - Processed trome#2019-08-28#01.tiff with phi4 in 1812.81s
✓ Progress: 611/765 (79.9%) - Processed trome#2019-08-28#01.tiff with phi4 in 4.48s
✓ Progress: 612/765 (80.0%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 6.84s
✓ Progress: 613/765 (80.1%) - Processed ojo#2019-06-01#01.tiff with phi4 in 2.69s
✓ Progress: 614/765 (80.3%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.7s
✓ Progress: 615/765 (80.4%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 5.89s
✓ Progress: 616/765 (80.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 21.69s
✓ Progress: 617/765 (80.7%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 19.02s
✓ Progress: 618/765 (80.8%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 13.23s
✓ Progress: 619/765 (80.9%) - Processed ojo#2017-06-07#11.tiff with phi4 in 37.91s
✓ Progress: 620/765 (81.0%) - Processed trome#2020-03-13#04.tiff with phi4 in 9.52s
✓ Progress: 621/765 (81.2%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 20.11s
✓ Progress: 622/765 (81.3%) - Processed peru21#2016-08-11#16.tiff with phi4 in 45.0s
✓ Progress: 623/765 (81.4%) - Processed trome#2015-02-13#01.tiff with phi4 in 8.65s
✓ Progress: 624/765 (81.6%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 2.2s
✓ Progress: 625/765 (81.7%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 29.26s
✓ Progress: 626/765 (81.8%) - Processed trome#2015-02-13#01.tiff with phi4 in 6.62s
✓ Progress: 627/765 (82.0%) - Processed trome#2020-03-13#04.tiff with phi4 in 17.02s
✓ Progress: 628/765 (82.1%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 10.39s
✓ Progress: 629/765 (82.2%) - Processed peru21#2020-09-12#09.tiff with phi4 in 7.46s
✓ Progress: 630/765 (82.4%) - Processed peru21#2020-09-12#09.tiff with phi4 in 12.39s
✓ Progress: 631/765 (82.5%) - Processed trome#2021-03-02#02.tiff with phi4 in 30.55s
✓ Progress: 632/765 (82.6%) - Processed trome#2019-08-28#01.tiff with phi4 in 4.68s
✓ Progress: 633/765 (82.7%) - Processed trome#2017-03-11#26.tiff with phi4 in 13.62s
✓ Progress: 634/765 (82.9%) - Processed peru21#2020-09-12#09.tiff with phi4 in 7.21s
✓ Progress: 635/765 (83.0%) - Processed peru21#2016-08-11#16.tiff with phi4 in 10.52s
✓ Progress: 636/765 (83.1%) - Processed trome#2020-03-13#04.tiff with phi4 in 5.84s
✓ Progress: 637/765 (83.3%) - Processed ojo#2015-04-01#01.tiff with phi4 in 3.45s
✓ Progress: 638/765 (83.4%) - Processed ojo#2017-06-07#11.tiff with phi4 in 24.96s
✓ Progress: 639/765 (83.5%) - Processed ojo#2020-11-10#07.tiff with phi4 in 11.36s
✓ Progress: 640/765 (83.7%) - Processed trome#2021-03-02#02.tiff with phi4 in 10.54s
✓ Progress: 641/765 (83.8%) - Processed peru21#2013-08-07#01.tiff with phi4 in 2.71s
✓ Progress: 642/765 (83.9%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 3.22s
✓ Progress: 643/765 (84.1%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 13.29s
✓ Progress: 644/765 (84.2%) - Processed ojo#2017-06-07#11.tiff with phi4 in 20.46s
✓ Progress: 645/765 (84.3%) - Processed peru21#2020-09-12#09.tiff with phi4 in 27.66s
✓ Progress: 646/765 (84.4%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 11.89s
✓ Progress: 647/765 (84.6%) - Processed peru21#2020-09-12#09.tiff with phi4 in 30.81s
✓ Progress: 648/765 (84.7%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 13.92s
✓ Progress: 649/765 (84.8%) - Processed trome#2020-03-13#04.tiff with phi4 in 5.3s
✓ Progress: 650/765 (85.0%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 22.51s
✓ Progress: 651/765 (85.1%) - Processed peru21#2018-06-02#01.tiff with phi4 in 13.99s
✓ Progress: 652/765 (85.2%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 8.91s
✓ Progress: 653/765 (85.4%) - Processed ojo#2017-06-07#11.tiff with phi4 in 21.14s
✓ Progress: 654/765 (85.5%) - Processed trome#2019-08-28#01.tiff with phi4 in 5.56s
✓ Progress: 655/765 (85.6%) - Processed ojo#2015-04-01#01.tiff with phi4 in 5.35s
✓ Progress: 656/765 (85.8%) - Processed ojo#2019-06-01#01.tiff with phi4 in 3.88s
✓ Progress: 657/765 (85.9%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 30.81s
✓ Progress: 658/765 (86.0%) - Processed trome#2021-03-02#02.tiff with phi4 in 19.28s
✓ Progress: 659/765 (86.1%) - Processed peru21#2018-06-02#01.tiff with phi4 in 4.88s
✓ Progress: 660/765 (86.3%) - Processed trome#2017-03-11#26.tiff with phi4 in 7.92s
✓ Progress: 661/765 (86.4%) - Processed publimetro#2014-06-11#06.tiff with phi4 in 26.15s
✓ Progress: 662/765 (86.5%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.61s
✓ Progress: 663/765 (86.7%) - Processed trome#2017-03-11#26.tiff with phi4 in 23.12s
✓ Progress: 664/765 (86.8%) - Processed trome#2015-02-13#01.tiff with phi4 in 33.39s
✓ Progress: 665/765 (86.9%) - Processed trome#2019-08-28#01.tiff with phi4 in 20.31s
✓ Progress: 666/765 (87.1%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 50.79s
✓ Progress: 667/765 (87.2%) - Processed trome#2019-08-28#01.tiff with phi4 in 7.22s
✓ Progress: 668/765 (87.3%) - Processed trome#2017-03-11#26.tiff with phi4 in 20.21s
✓ Progress: 669/765 (87.5%) - Processed trome#2017-03-11#26.tiff with phi4 in 9.49s
✓ Progress: 670/765 (87.6%) - Processed trome#2019-08-28#01.tiff with phi4 in 8.36s
✓ Progress: 671/765 (87.7%) - Processed peru21#2013-08-07#01.tiff with phi4 in 8.22s
✓ Progress: 672/765 (87.8%) - Processed trome#2021-03-02#02.tiff with phi4 in 20.03s
✓ Progress: 673/765 (88.0%) - Processed peru21#2020-09-12#09.tiff with phi4 in 39.48s
✓ Progress: 674/765 (88.1%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 27.51s
✓ Progress: 675/765 (88.2%) - Processed trome#2021-03-02#02.tiff with phi4 in 63.93s
✓ Progress: 676/765 (88.4%) - Processed trome#2021-03-02#02.tiff with phi4 in 32.97s
✓ Progress: 677/765 (88.5%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 18.35s
✓ Progress: 678/765 (88.6%) - Processed trome#2021-03-02#02.tiff with phi4 in 65.92s
✓ Progress: 679/765 (88.8%) - Processed peru21#2013-08-07#01.tiff with phi4 in 19.93s
✓ Progress: 680/765 (88.9%) - Processed peru21#2016-08-11#16.tiff with phi4 in 18.76s
✓ Progress: 681/765 (89.0%) - Processed peru21#2020-09-12#09.tiff with phi4 in 17.36s
✓ Progress: 682/765 (89.2%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 16.69s
✓ Progress: 683/765 (89.3%) - Processed peru21#2018-06-02#01.tiff with phi4 in 7.13s
✓ Progress: 684/765 (89.4%) - Processed peru21#2018-06-02#01.tiff with phi4 in 5.16s
✓ Progress: 685/765 (89.5%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 52.97s
✓ Progress: 686/765 (89.7%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 29.57s
✓ Progress: 687/765 (89.8%) - Processed ojo#2015-04-01#01.tiff with phi4 in 13.46s
✓ Progress: 688/765 (89.9%) - Processed peru21#2016-08-11#16.tiff with phi4 in 40.68s
✓ Progress: 689/765 (90.1%) - Processed trome#2019-08-28#01.tiff with phi4 in 11.31s
✓ Progress: 690/765 (90.2%) - Processed ojo#2020-11-10#07.tiff with phi4 in 17.98s
✓ Progress: 691/765 (90.3%) - Processed publimetro#2016-10-13#01.tiff with phi4 in 27.16s
✓ Progress: 692/765 (90.5%) - Processed peru21#2018-06-02#01.tiff with phi4 in 20.25s
✓ Progress: 693/765 (90.6%) - Processed publimetro#2019-10-04#08.tiff with phi4 in 26.69s
✓ Progress: 694/765 (90.7%) - Processed ojo#2015-04-01#01.tiff with phi4 in 5.28s
✓ Progress: 695/765 (90.8%) - Processed publimetro#2018-10-11#01.tiff with phi4 in 1.89s
✓ Progress: 696/765 (91.0%) - Processed peru21#2013-08-07#01.tiff with phi4 in 5.2s
✓ Progress: 697/765 (91.1%) - Processed ojo#2020-11-10#07.tiff with phi4 in 13.25s
