Loading modules...
Setting folders...
{0: 'cantante, mejor, hacer, actor, soy', 1: 'investigacin, corrupcin, relacin, tambin, informacin', 2: 'producto bruto interno, economia peruana, exportaciones, producto bruto, bruto interno', 3: 'mismo, comision, hace, estan, hacer', 4: 'blanquiazul, plantel, club, delantero, seleccion peruana', 5: 'linea metro lima, transito vehicular, vias, eje vial, transito', 6: 'sazone sal pimienta, sal pimienta, cebolla ajo, cucharadas aceite, cocine minutos', 7: 'fujimori, ministro, soy caviar, nadine, peru', 8: 'fiscales peruanos, brasileno, constructora brasilena, brasilena, keiko fujimori', 9: 'presidenta dilma rousseff, presidente brasil, brasileno, presidenta brasil, brasilenos', 10: 'wimbledon, tenista, cuartos final, grand slam, octavos final', 11: 'intensas lluvias, nevadas, lluvia, lluvias, aguaceros', 12: 'pension, sistema privado pensiones, previsional, sistema pensiones, sistema previsional', 13: 'enfrentar iniciar negocio, iniciar negocio, negocio es, ofrecer, negocio', 14: 'proyecto ley, debatira, legisladores, legislador, parlamento', 15: 'gastronomia peruana, cocina peruana, culinaria, cocina es, cocinar', 16: 'sintomas, cancer piel, casos cancer, diagnostico, chequeos', 17: 'seleccin peruana, blanquiazul, plantel, ftbol, jugar', 18: 'victimas violencia, casos violencia, centros emergencia mujer, agresores, violencia mujer', 19: 'nuevo jugador, fichaje, atletico madrid, club, jugadores', 20: 'sala penal, juzgado penal, sentenciado, prision preventiva, prision preventiva meses', 21: 'fue asesinada, nuevo caso feminicidio, victima, caso feminicidio, mujer fue', 22: 'accidente ocurrio, vuelco, excesiva velocidad, choque frontal, minibus', 23: 'keiko fujimori, primera vuelta, segunda vuelta, fujimorista, segundo lugar', 24: 'torneo inca, huancayo, ayacucho, ayacucho fc, sport huancayo', 25: 'alto fuego, siria, bashar assad, yihadistas, yihadista', 26: 'postulara, postular, postulacion, candidato propio, bancada', 27: 'cusco, valle tambo, southern peru, proyecto minero, mesa dialogo', 28: 'irrumpieron, asaltaron, atraco ocurrio, tres delincuentes, atraco', 29: 'presidente venezuela, crisis venezolana, gobierno venezolano, venezolana, venezolanos', 30: 'medalla plata, compatriota, campeona, medalla oro, medalla bronce', 31: 'pantalla pulgadas, smartphone, iphone, smartphones, televisores', 32: 'complejo arqueologico, zona arqueologica, arqueologica, museo tumbas, arqueologico', 33: 'anotaron, tottenham, southampton, copa liga inglesa, goleo', 34: 'primer tiempo, golero, empato, cabezazo, gol', 35: 'proyecto numero suerte, lograras, trabajo numero suerte, nmero suerte, trabajo numero', 36: 'recurso casacion, sala penal apelaciones, apelacion, penal apelaciones, recusacion', 37: 'mil policias, region policial, patrulleros inteligentes, patrullaje integrado, policias', 38: 'incautan kilos cocaina, incautaron kilos, incautan kilos, fueron incautados, incautados', 39: 'incendio, voraz incendio, incendio produjo, incendios, explosion', 40: 'acuerdo nuclear, lider norcoreano, lanzamiento, balisticos, armas nucleares', 41: 'presidente colombiano, presidente colombiano juan, paz colombia, gobierno colombiano, dialogo paz', 42: 'dialogar, dialogo, reunio, fuerza popular, reunion', 43: 'tres balazos, balacera, atraco, balazo, balazos', 44: 'octavio ruiz alcalde, alcalde victoria gabriel, manuel huapaya huanca, huapaya huanca, sanchez', 45: 'motor litros, motor cuatro, airbags, caja cambios, cinco velocidades', 46: 'casos confirmados, casos confirmados dengue, confirmados dengue, lambayeque, direccion regional salud', 47: 'for the, them, of the, with the, these', 48: 'ingreso planilla, ingenieria industrial, anos experiencia, nivel intermedio, ingles nivel', 49: 'nigeria, grupo yihadista, victimas, yihadistas, islamico ei', 50: 'frontera mexico, muro frontera mexico, libre comercio america, reforma migratoria, tratado libre comercio', 51: 'miedos, cada vez mas, educacion, atencion, ansiedad', 52: 'podio, lider mundial, motogp, rally dakar, mundial puntos', 53: 'golero, final copa rey, goleo, madrid puntos, atletico madrid', 54: 'gasoducto sur peruano, modernizacion refineria talara, gasoducto, gasoducto sur, inversion us millones', 55: 'fecha liga italiana, final copa italia, liga italiana, juventus puntos, juventus impuso', 56: 'loco martillo hoy, pensaria loco martillo, martillo hoy, loco martillo, pensaria hoy', 57: 'uen, oo, emn, nr, ma', 58: 'asociacion transpacifico, alianza pacifico ap, alianza pacifico, foro cooperacion, integracion', 59: 'cuarentena feliz contento, feliz contento, cuarentena feliz, feliz contento fin, fin cuarentena feliz', 60: 'nombrandose liquidador, disolucion liquidacion empresa, acordo disolucion liquidacion, liquidacion empresa, sociedad anonima cerrada', 61: 'pandemia, contagiados, contagios, contagio, organizacion mundial salud', 62: 'vivo liga espanola, vivo futbol, vivo ftbol, hd vivo liga, liga inglesa', 63: 'eie, ee eie, baln, ei, oe', 64: 'consumo marihuana, estupefaciente, es droga, clorhidrato cocaina, cocaina', 65: 'busca perro perdido, perro perdido, perro perdido recompensa, urgente busca perro, busca perro', 66: 'correspondientes pago participacion, correspondientes pago, cheques correspondientes pago, cheques correspondientes, correspondientes', 67: 'tarjetas credito, endeudarse, pagar, tarjeta credito, creditos', 68: 'juez huamani ordeno, juez huaman ordeno, huamani ordeno juez, huamani orden juez, ordeno juez huamani', 69: 'convocatoria junta general, convocatoria asamblea general, convocatoria junta, convoca asamblea general, asociados asamblea general', 70: 'ejercito ucraniano, presidente ucraniano petro, gobierno ucraniano, presidente ruso, separatistas prorrusos', 71: 'demanda boliviana, canciller chileno heraldo, canciller chileno, bolivia chile, presidente boliviano evo', 72: 'nueve meses prision, nueve meses, dicto nueve meses, violar menor, cadena perpetua violador', 73: 'decorar, adornos, tapiz, colores claros, decoracion', 74: 'final copa alemana, copa alemana, copa alemania, goleo, wolfsburgo', 75: 'triunfo corinthians, torneo carioca, goleada, copa brasil, copa sudamericana', 76: 'mil ambulantes, ambulantes, vendedores informales, peatonal, comerciantes informales', 77: 'stock unidades, stock minimo, incluye igv precio, vehiculo, igv precio', 78: 'primera temporada pesca, sociedad nacional pesqueria, segunda temporada pesca, cuota captura, nacional pesqueria', 79: 'vaticano agencias papa, agencias papa francisco, victimas abusos sexuales, victimas abusos, sumo pontifice', 80: 'sismo grados magnitud, sismo grados escala, sismo grados, epicentro fue, instituto geofisico peru', 81: 'elecciones presidenciales, trump elecciones, candidato, nominacion, presidenciales', 82: 'violada, violacion sexual, abusar, pornografia infantil, abuso sexual', 83: 'calidad educativa, educacion es, sistema educativo, escuelas, aprendizajes', 84: 'matrimonio personas, matrimonio personas mismo, matrimonio igualitario, matrimonio civil, parejas mismo sexo', 85: 'primera ministra britanica, primera ministra, primera ministra theresa, primera ministra reino, ministra britanica', 86: 'lesion rodilla, esguince, copa america, delantero, lesion', 87: 'postulantes, improcedente inscripcion, improcedente, instancia electoral, primera instancia', 88: 'tramite extradicion, pedido extradicion, cuaderno extradicion, proceso extradicion, extradicion si', 89: 'vacuna experimental, desarrollo vacuna, comando vacuna, fase tres, posible vacuna', 90: 'espacios publicos, calles, espacio publico, espacios, calle', 91: 'indulto alberto fujimori, indulto fujimori, otorgar indulto, pedido indulto, indulto alberto', 92: 'competir, karate, mejor, campeonato, mejores', 93: 'futbol peruano, futbol era, seleccion peruana, futbolero, futbol es', 94: 'primer ministro griego, ministro griego, pago deuda, bancos griegos, gobierno griego', 95: 'agencia espacial, estacion espacial, estacion espacial internacional, astronautas, astronauta', 96: 'juez huamani ordeno, huamani ordeno juez, huamani orden juez, ordeno juez huamani, juez huamani orden', 97: 'espionaje estados, gobierno aleman, servicios inteligencia, documentos secretos, servicios secretos', 98: 'participaran comicios, segun cronograma electoral, comicios internos, elecciones internas, congreso parlamento andino', 99: 'lateral derecho, lateral izquierdo, izquierdo, jugar, equipo', 100: 'presuntas irregularidades, contraloria, indebidamente, contralor general, irregularmente', 101: 'ha habido transparencia, corrupcion peru, comision presidencial integridad, corrupcion va, transparencia', 102: 'publica magisterial, reforma magisterial, nacional educacion superior, carrera publica magisterial, nacional educacion', 103: 'papa francisco ha, primer papa, agencias papa francisco, sumo pontifice, pontificado', 104: 'juicio politico presidente, acusacion, juicio, obstruccion, destitucion', 105: 'puntos aprobacion, aprobacion presidente, encuesta pulso peru, peru datum, popularidad mandatario', 106: 'congresista, vocero, titular ministerio publico, comision lava, presidente comision', 107: 'nuevo ministro, ministra, vizcarra tomo juramento, gabinete ministerial, palacio gobierno', 108: 'presidenta argentina, peronista, oficialista frente victoria, peronismo, candidato oficialista', 109: 'tiroteo ocurrido, autor disparos, fue abatido, tiroteo escuela, disparos', 110: 'seleccion peruana voleibol, seleccion peruana voley, victoria sudamericano, campeonato sudamericano, copa panamericana', 111: 'mejor, es mas, neoliberal, economia, mejorar', 112: 'fuerte sismo, terremoto tsunami, tsunami, reportaron, sismo grados', 113: 'proceso eruptivo, explosiones volcan, eruptivo, actividad sismica, ascenso magma', 114: 'miraflores pardo pueblo, san miguel av, santa, lima, santa anita av', 115: 'binacional peru, gabinete binacional peru, cumbre alianza, visita oficial peru, cancilleres peru', 116: 'playoffs, anot puntos, triples, warriors, golden state warriors', 117: 'gobierno cubano, embajada estadounidense, restablecimiento relaciones, conversaciones bilaterales, apertura embajadas', 118: 'blanquiazules, sport huancayo, triunfos, triunfo, huancayo', 119: 'sepelio otorgando oraciones, velorio sepelio otorgando, concurrieron velorio sepelio, velorio sepelio, invitan misa honras', 120: 'ministra salud, enfermeras ministerio salud, sindicato nacional medico, colegio medico peru, medica peruana fmp', 121: 'fiscalia, investigacion, opinar, poder judicial, peritaje', 122: 'coroneles, comandantes, coronel, retiro ejercito, comandante general ejercito', 123: 'narcotraficantes, extorsionadores, extorsion robo, extorsionar, integrantes organizacion criminal', 124: 'busca perro perdido, perro perdido, perro perdido recompensa, urgente busca perro, busca perro', 125: 'feliz contento fin, cuarentena feliz contento, feliz contento, feliz feliz, fin cuarentena feliz', 126: 'llegada huracan, huracanes ee, paso huracan, tormenta tropical, agencias huracan', 127: 'importacion leche polvo, produccion leche, importacion leche, uso leche polvo, leche pura', 128: 'soul kitchen, light my fire, my fire, fire, maiden', 129: 'mintio dijo, campana, primera dama nadine, fiscalia, dama nadine', 130: 'situacion hospitales, atencion pacientes, lambayeque, hospital regional, pacientes internados', 131: 'nuevas bancadas, presidencias comisiones, presidir comision, presidencias, parlamentarias', 132: 'hoy dia pensaria, dia pensaria, pensaria, martillo hoy dia, hoy', 133: 'on mo, nx, tf, co mo, mo on', 134: 'recorrido procesional, miles fieles, mil fieles, mas mil fieles, devotos', 135: 'parlamento cataluna, gobierno cataluna, parlamento catalan, gobierno autonomo, gobierno catalan', 136: 'edicto judicial, tramite demanda, demandada, demanda interpuesta, procesal civil', 137: 'peru ubica puesto, mejoro, ubica puesto, mundial competitividad, peru es', 138: 'gasolina octanos, gasolinas octanos, gasoholes gasolinas, gasolina, gasolinas', 139: 'mejor, linea informativa, columnistas, opinion, publico', 140: 'calentamiento global, onu cambio climatico, efecto invernadero, gases efecto invernadero, cumbre clima', 141: 'presunto cabecilla, delincuentes mas buscados, presunto, buscado policia, mas buscados policia', 142: 'oportunidad estudiar, beca cubre, beca fulbright, becas estudiar, ofrece beca', 143: 'carceles, nacional penitenciario, penitenciario inpe, nacional penitenciario inpe, carceles pais', 144: 'hospitalizado, fujimori fue operado, fujimori fue internado, informe medico, medico cabecera', 145: 'inundadas basura, basural, recojo basura, problema basura, toneladas basura', 146: 'ministra, primera dama es, esposa presidente ollanta, rol primera dama, primera dama', 147: 'propuesta reducir, reduccion igv, reduccion, reajuste, minima', 148: 'restos avion, avion malaysia, avion malasio, avion desaparecido, avion malaysia airlines', 149: 'parque nacional manu, nacional areas naturales, areas naturales protegidas, conservacion regional, naturales protegidas', 150: 'constancia perdida diploma, perdida diploma titulo, expida duplicado diploma, duplicado diploma, perdida diploma', 151: 'pedido fiscal, pedido poder judicial, comision levantamiento, comision levantamiento inmunidad, inmunidad congresista', 152: 'reduccion pobreza, pobreza desigualdad, crecimiento economico, reducir pobreza, progreso social', 153: 'magistratura, presidente poder judicial, junta fiscales supremos, cargo hoy, nuevo presidente', 154: 'operativos mineria ilegal, minera ilegal, mineria ilegal operativo, operacion mineria ilegal, mineros ilegales', 155: 'dedicamos, mensaje presidencial julio, emprendedor, popularidad presidente, aprobacion presidente', 156: 'mayoria peruanos, servidores publicos, institucionalidad, crecimiento, economia', 157: 'diversificacion productiva, crecimiento, diversificacion, ley promocion, promocion', 158: 'explotacion trabajador siglo, explotacion trabajador, reduce productividad, sector informal, es falta empleo', 159: 'casos violencia escolar, violencia escolar, acoso escolar, escolar bullying, escuelas', 160: 'juzgado constitucional, magistrados tribunal constitucional, tribunal constitucional, cosa juzgada, quinto juzgado constitucional', 161: 'planta oxigeno hospital, oxigeno hospital, planta oxigeno, planta oxigeno medicinal, respira', 162: 'caida avioneta, accidente avioneta, accidente aereo, aterrizaje emergencia, murieron estrellarse', 163: 'es extorsionado, extorsionan, amenazan muerte, extorsionadores, extorsion', 164: 'inconstitucionalidad tribunal constitucional, ley fujimori, ley modifica, ley modifica decreto, ley pensiones', 165: 'venezolanos ingresaron, ingresaron peru, venezolanos puedan, venezolanos pais, peruanos podran', 166: 'constructora brasilena, procuraduria ad hoc, firma brasilena, empresa brasilena, jueza maria alvarez', 167: 'hinchas aliancistas, fujimori colegas, susana cuba, tres mil hinchas, menor fujimori tiene', 168: 'publicidad estatal medios, estatal medios privados, ley comunicacion, publicos, estatal medios', 169: 'cinemark plaza lima, cinemark plaza, cinemark, cinemark jockey plaza, cinerama pacifico minka', 170: 'desborde quebrada, desborde, arrastrado huaico, lluvias dejan, huaranchal', 171: 'um dos, uma, em sua, do governo, cuba em', 172: 'cinemark san miguel, san miguel jockey, miguel, molina san miguel, miguel jockey plaza', 173: 'presidenta argentina, presunto encubrimiento, investigacion atentado, encubrimiento, fiscal acuso', 174: 'bono arrendamiento, adquirir inmueble, comprar vivienda, adquirir vivienda, arrendamiento vivienda', 175: 'protestas maestros, maestros huelga, trabajadores educacion peru, docentes huelga, educacion peru sutep', 176: 'dije dije, bueno si, dije, si claro, ah bueno', 177: 'penultima etapa, rally caminos inca, desafio inca, ganador campeonato, lider clasificacion general', 178: 'ro xx, rb ro, co ro ro, ro ro, ro ro co', 179: 'formar gobierno, gobierno madrid, partido socialista, investidura, partido popular', 180: 'fue rescatado ayer, rescatado ayer, fue rescatado, yauyos, leymebamba', 181: 'dijo luego convocara, municipalidad lima, corredores viales, cumplieron requisitos, contrato concesion', 182: 'desborde, represas, agua lima callao, captacion agua, rio rimac', 183: 'boxeador, boxeadores, mundial boxeo, asociacion mundial boxeo, boxeo es parte', 184: 'hoy servicio agua, corte servicio agua, servicio agua, servicio agua potable, corte agua', 185: 'homofobia, banos unisex escuelas, es tolerancia, personas mismo sexo, enfoque genero es', 186: 'calidad aire, calidad aire ate, calidad aire regular, calidad aire santa, moderado calidad aire', 187: 'presidente involucrado, ministerio publico, involucrado, testigos, investigacion', 188: 'copa sudamericana partido, copa sudamericana, bahia vuelta octavos, sudamericana partido jugar, inalcanzable equipo peruano', 189: 'fiscalia argentina, argentina ex presidenta, ex presidenta argentina, presidenta argentina, presidenta argentina cristina', 190: 'reto aquellos insultan, aplauden reto aquellos, aplauden reto, insultan ignoran, aquellos insultan ignoran', 191: 'fotografia fidel carrillo, fotografia, tumi editores, cierre claudia izaguirre, escenarios signy prieto', 192: 'hinchas llegaron, hinchas recibieron, cientos hinchas, mas ovacionados, aplaudidos', 193: 'fujimori fue trasladado, arresto hospitalario, instituto nacional penitenciario, fue trasladado clinica, hospitalizado', 194: 'copa sudamericana, necesita vencer hoy, ganar tres goles, sport huancayo, campeon', 195: 'salario minimo es, salario minimo, subir sueldo minimo, tiene mas trabajo, alta informalidad', 196: 'aprovechando pasividad funcionarios, comunidad fuerabamba dejandose, presagiaba grave crisis, comunidades costo, fuerabamba dejandose lado', 197: 'final copa rey, final copa, fecha liga espanola, liga espanola, triunfo ida', 198: 'limpiela, limpie, suciedad, revestir, detergentes', 199: 'nacional evaluacion impacto, publicacion presente aviso, comunica poblacion publico, ciudadana comunica poblacion, posterior aprobacion', 200: 'josiediezcanseco com telfono, www josiediezcanseco com, josiediezcanseco com telefono, www josiediezcanseco, josiediezcanseco com', 201: 'ser investigada, denunciante, debe ser investigada, denunciado formalmente, denuncia', 202: 'realizarse primera convocatoria, cita senores bonistas, senores bonistas asamblea, senores bonistas, scotiabank peru representante', 203: 'futuro rey, nuevo rey, abdicacion, abdica, rey', 204: 'sala penal apelaciones, sala penal, recurso casacion, apelacion, voto apelacion', 205: 'fiscalia decide investigar, fiscal supremo, delito encubrimiento, fiscal nacion pedro, fiscalia decide', 206: 'lacrimogenas disparos, bombas lacrimogenas disparos, distrito cayma provincia, distritos cocachacra punta, distrito cayma', 207: 'tinka juego, jakke valakivi lvarez, www, oficial www pe, www pe', 208: 'mina es mas, mineria ilegal, bono minero, minera informal, proyectos mineros', 209: 'chiclayo, ayacucho, tres policias muertos, tres policias, valle rios apurimac', 210: 'mejor jugador uefa, mejor futbolista, premio mejor jugador, mejor jugador, once ideal', 211: 'seleccionador brasileno tite, seleccionador brasileno, seleccionador, brasileno tite, equipo ganar', 212: 'unidad inteligencia financiera, inteligencia financiera uif, protegida secreto bancario, secreto bancario reserva, investigados lavado activos', 213: 'vacunacion sarampion, sarampion ministerio salud, poliomielitis, sarampion ministerio, vacunando', 214: 'busca perro perdido, perro perdido, perro perdido recompensa, urgente busca perro, busca perro', 215: 'tribunal arbitraje deportivo, tribunal arbitral deporte, arbitral deporte tas, arbitral deporte, duelo eliminatorio argentina', 216: 'calibracion mantenimiento, calibracion mantenimiento av, calibracion, moldes calibracion mantenimiento, procedencia suiza moldes', 217: 'verdad, es cierto es, cierto es, cierto, investiguen', 218: 'sentenciada, juzgado penal lima, sala penal, juzgado penal, sala penal apelaciones', 219: 'congreso autorizo viaje, visita oficial, viaje presidente, autorizan viaje, permiso viaje', 220: 'resto plantel, pretemporada, fichar jugadores, atletico madrid, club', 221: 'vez confirmada reserva, reserva sera cobrado, confirmada reserva, total reserva sera, confirmada reserva puede', 222: 'jovenes encuentran, porcentaje jovenes, jovenes, jovenes anos, trabajadores informales', 223: 'intercediendo milagro hara, intercediendo milagro, oracion milagrosa, tadeo santo misericordioso, favores concedidos devota', 224: 'tecnico paraguay, plantel, delanteros, equipos peruanos, primera linea volantes', 225: 'gobernador regional ayacucho, ex gobernador regional, mas buscados policia, ministerio interior ofrecia, arresto', 226: 'infarto cerebral, hospital edgardo rebagliati, dos infartos cerebrales, estable hospital, infartos cerebrales', 227: 'pidio asilo, pedido asilo, pide asilo, estadounidense edward, estadounidense edward snowden', 228: 'visa schengen peruanos, eliminacion visa, nuevo pasaporte electronico, peruanos van, peruanos podran', 229: 'tras empatar, golearon, empatar, tras vencer, empato', 230: 'nacional magistratura cnm, solo tres postulantes, nacional magistratura, consejo nacional magistratura, jueces', 231: 'nacional educacion superior, universidad nacional, universidad nacional educacion, superintendencia nacional educacion, universidad nacional mayor', 232: 'mejorar movilidad, sistemas buses, transporte publico, buses, peatones', 233: 'superintendencia banca, superintendencia banca seguros, proyecto ley, poder ejecutivo, jefa superintendencia banca', 234: 'acaparar alimentos generar, alimentos generar colas, distritos populosos, espacios publicos, fueron restaurantes', 235: 'puertas mercado, permanecer cerrado, mayorista lima ubicado, centro abastos, reabriran puertas', 236: 'bienes incautados conabi, incautados pronabi subastara, bienes incautados, nacional bienes incautados, incauto', 237: 'conducia patrullero, choca auto, patrullero, muerte conductor, ministerio publico acusado', 238: 'idea negocio, salon belleza, mayor satisfaccion es, empezo trabajar, propio negocio', 239: 'culo, verdad, nadie, es regio, maricones', 240: 'expresidente sudafricano, expresidente sudafricano nelson, presidente sudafrica, estado salud expresidente, hospitalizado', 241: 'tarjeta clave, banca movil es, numero tarjeta, banca movil, tarjetas credito', 242: 'observatorio ciudadano lima, ciudad mejor, liderazgo urbano, internacional intervenciones urbanas, ser organizado', 243: 'derrumbe cerro, seis mineros, avalancha lodo piedras, ocho personas murieron, avalancha', 244: 'programa alimentacion escolar, alimentacion escolar qali, alimentacion escolar, programa alimentacion, alimentos programa', 245: 'primer bebe, bebe nace, trillizas hospital, instituto materno perinatal, parto', 246: 'privada telecomunicaciones osiptel, telecomunicaciones osiptel, publicos telecomunicaciones, servicios publicos telecomunicaciones, privada telecomunicaciones', 247: 'informe elaborado congresista, mocion interpelacion ministro, interpelacion pleno congreso, acusacion juez hinostroza, sesion plenaria debata', 248: 'policia bordo, policia bordo avion, secuestra carguero norteamericano, sinopsis policia bordo, secuestra carguero', 249: 'escribe defensora lector, defensora lector defensorperu, lector defensorperu co, lector defensorperu, defensora lector', 250: 'presunto estado ebriedad, manejaba ebrio, aparente estado ebriedad, estado ebriedad, ebriedad', 251: 'convocatoria concurso publico, participacion concurso, consultas bases concurso, apertura adjudicacion, adjudicacion', 252: 'presidencial keiko fujimori, vizcarra presidente peru, keiko fujimori, presidente toma, presidente peru', 253: 'suegra expresidente, fiscal elizabeth parco, aporto, expresidente, declaracion', 254: 'expulsado bancada, partido congresista, abstuvieron, bancada fuerza popular, pedido vacancia presidente', 255: 'multitudinaria misa base, multitudinaria misa, saludar fieles, conferencia episcopal peruana, papa francisco visitara', 256: 'hoy da pensara, hoy dia pensaria, dia pensaria, hoy da, lococ martillo hoy', 257: 'nacional peru, biblioteca nacional peru, autores derechos reservados, exclusiva responsabilidad autores, pando empresa editora', 258: 'mala salida golero, termin gol, madrid desperdici penal, doblete, golero', 259: 'venezuela vive dictadura, oposicion venezolana, revolucion bolivariana, suficiente sacar dictadura, dictadura castro chavista', 260: 'talara costo, sur us millones, refineria talara, deuda us millones, millones us', 261: 'indecopi sancionara, imponer multa, infundado recurso apelacion, multan, dentro plazo apelacion', 262: 'batalla ayacucho, peruanos, independencia peru, peru ha sido, ejercito realista', 263: 'llamar keiko fujimori, interpelacion saavedra, broma agrego, agrego mandatario, funcionario cancilleria', 264: 'gestion calidad, sector salud, salud creo, tecnologos medicos, mas solido region', 265: 'mujeres ganan, mujeres dedican, mujeres puestos directivos, mujeres hacer, mas mujeres', 266: 'guerrillero popular, lucha armada, ola revolucionaria, mas realista, politicas pais luego', 267: 'cantidad mujeres electas, mujeres electas, mujeres presentaron, participacion mujeres, manera mujeres', 268: 'bancarizar aportes, es financiamiento partidos, prohibir aportes, financiamiento partidos, tomar propuesta', 269: 'estafadores, estafas, realizan transferencias bancarias, conocido denuncias, estafador', 270: 'efe canciller alemana, canciller alemana, canciller alemania, cancilleria tras, alemania berlin', 271: 'procuradora lavado activos, pruebas oficiales, dos peritos, fiscal, peritos', 272: 'protagonizo accidente, dicto meses prision, ayer prision, trujillo nueve, meses prision preventiva', 273: 'gobierno poner, presupuesto publico, agenda aumento, ministro trabajo promocion, nacional trabajo', 274: 'meses tendremos plan, proyectos seguimiento ejecucion, ministerios decreto busca, politicas gobierno, ministerio apoyo', 275: 'respuesta oficial, enviar nota protesta, demanda peruana, respuesta gobierno, respuesta denuncia', 276: 'soluciones, empresas, muchas empresas, reinvertir, ', 277: 'presidente bolivia, postular cuarta, presidente bolivia evo, fue reelecto, morales fue reelecto', 278: 'denuncia presentada gana, fiscal supremo, denuncia constitucional, fiscal nacion, denuncia presentada', 279: 'agricola recuperara, invertira millones, ministerio agricultura riego, elevar calidad vida, proyectos irrigacion', 280: 'senado italiano, ministro italiano silvio, ministro silvio berlusconi, primer ministro italiano, primer ministro italia', 281: 'recibio homenaje postumo, condolencias familia, homenaje postumo, reconocimiento trayectoria profesional, politica politica peruana', 282: 'denuncia fujimorista yesenia, fujimorista yesenia ponce, denuncia, oral presunto, comision etica congreso', 283: 'cuatro delincuentes, iban cometer asalto, delincuentes habian asaltado, secuestraron, fusil asalto', 284: 'peruana presidente, tv peru, aun fallo, importante campana, premier gobierno', 285: 'dispersar manifestantes, lanzaron bombas lacrimogenas, manifestantes, protestas, actos vandalicos', 286: 'publica magisterial, carrera publica magisterial, universidades publicas privadas, calidad educacion, magisterial', 287: 'ministerio defensa indicaron, investigado fiscalia, fuentes ministerio defensa, ministerio defensa, asumio gastos', 288: 'washington agencias presidente, presidente electo estados, agencias presidente electo, presidente electo, candidato republicano donald', 289: 'mercado integrado latinoamericano, productiva peru, diversificacion productiva peru, fomenta liquidez integracion, liquidez integracion', 290: 'revocatorias fueron distritos, distritos tienen numero, revocadores cumplieran, fueron distritos tienen, bastaba revocadores cumplieran', 291: 'representacion primera dama, gobierno bancada, esposa presidente, primera dama es, tratada primera dama', 292: 'fiscalia detecto, notaria congresista, fiscala criminalidad organizada, delitos corrupcion funcionarios, fiscal marita', 293: 'ambos clubes llegaron, ambos clubes, estadio monumental, nacional peru, estadio', 294: 'presidente republica mandatario, republica mandatario, oposicion venezolana, lider oposicion venezolana, oposicion venezolana henrique', 295: 'ataque terrorista, asaltante, fue abatido, agresor, agresion', 296: 'suerte gobierno, presidente imagino, palacio gobierno aunque, alega ha investigado, estado peruano', 297: 'salirse pista, heptacampeon, antidopaje, grand slam, positivo control antidopaje', 298: 'primer satelite, ministro pedro cateriano, proveedor, contrato gobierno, gobierno frances gobierno', 299: 'municipalidad piura, rio piura, regional municipalidad piura, piura lambayeque, planta agua huachipa', 300: 'pedido arresto domiciliario, arresto domiciliario, arresto domiciliario es, cumplir pena, cumplir condena', 301: 'estudiantes desaparecidos, estudiantes mexicanos, fiscalia mexicana, estudiantes desaparecidos ayotzinapa, presidente mexicano andres', 302: 'bancada lamento, dimision bloque, bancada gana peru, ruptura bancada, permanencia bancada'}
Topic info (head):
   Topic  ...                                Representative_Docs
0     -1  ...  [ENTREVISTA.21. VICTOR ANDRES PONCE. Analista ...
1      0  ...  [MUJAIL PALACIOS YBAR. Quién es Jess Alzamora?...
2      1  ...  [GUILLERMO ACKERMANN. Jo?, dijo. Claro, madre,...
3      2  ...  [LOS INGRESOS DEL ESTADO FUERON MAYORES A LOS ...
4      3  ...  [LEJOS DE TI” TIENE 590 VERSIONES GRABADAS.. L...

[5 rows x 5 columns]
Total no of topics: 304
Completed: hiiamsid/sentence_similarity_spanish_es
Models saved or loaded (so far): ['/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_distiluse_base_multilingual_cased_v1_peru21_2025-10-07', '/scratch/nicolasal97/gec_extractor/results/models/bertopic/bertopic_model_sentence_similarity_spanish_es_peru21_2025-10-07']

==================================================
Processing with model: Linq-AI-Research/Linq-Embed-Mistral
